-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\DELL\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a512bd5a6ac24c21d38dad84ec50bb50\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\cb817cf233a7f4e48c543080114b7861\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\cb817cf233a7f4e48c543080114b7861\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\669ff7a9bebb21e8dfd93ff6f6abea52\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\669ff7a9bebb21e8dfd93ff6f6abea52\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c6b288b6a3ebfc53ce2e3075c4d49ccb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\c6b288b6a3ebfc53ce2e3075c4d49ccb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\ed354ad99eb34f9931d25ad58becea4b\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\ed354ad99eb34f9931d25ad58becea4b\transformed\work-runtime-ktx-2.10.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3e3d8d01b93aa3e2b529b363f0b6f21f\transformed\work-runtime-2.10.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bed52b3c51c5935295c12896d96cbed9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\bed52b3c51c5935295c12896d96cbed9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\6edb7b6b7240ebc9acaf8b3b3bc47198\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\6edb7b6b7240ebc9acaf8b3b3bc47198\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\148f85eef332c3d5b8c85582f6cf3c78\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\148f85eef332c3d5b8c85582f6cf3c78\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\9c05696e23a89b4c12cbd96b3866af77\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\9c05696e23a89b4c12cbd96b3866af77\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\bef19b0c7fb5f2076e51add66ddf778e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\DELL\.gradle\caches\8.13\transforms\bef19b0c7fb5f2076e51add66ddf778e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\17e09113514b6488466b17d991a2db3c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\DELL\.gradle\caches\8.13\transforms\17e09113514b6488466b17d991a2db3c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9f1213e0f92e0aae2ce64efdb197d630\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9f1213e0f92e0aae2ce64efdb197d630\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a5b1b1f0dce8a843e3fd0b46799bc942\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\a5b1b1f0dce8a843e3fd0b46799bc942\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\baab60075b25255215db1a2896dfe4dc\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\baab60075b25255215db1a2896dfe4dc\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\70e58ccc3cc9f3532c0dd6c795b3407b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\70e58ccc3cc9f3532c0dd6c795b3407b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bacc7de9acac6cca83b0e11ff86b8084\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\bacc7de9acac6cca83b0e11ff86b8084\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\08d5dc56397436b8d9b3498fa7169c2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\08d5dc56397436b8d9b3498fa7169c2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9c8f57ef57b48322ea7f262d7cbd48b1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9c8f57ef57b48322ea7f262d7cbd48b1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2eae2b67be8b18eaa258dccc93de4702\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2eae2b67be8b18eaa258dccc93de4702\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\222e4c4d54bee5402cd87e89f6b3c2c3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\222e4c4d54bee5402cd87e89f6b3c2c3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\490d032477efb29c6da4b49764257ba4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\490d032477efb29c6da4b49764257ba4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e3f52d2dc11e1b18995c96debd133d67\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e3f52d2dc11e1b18995c96debd133d67\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99dd5b601a86054014d0d37297293d51\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\99dd5b601a86054014d0d37297293d51\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dbd77374972d46924509a7097d0b90fa\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dbd77374972d46924509a7097d0b90fa\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\05f5e20dcbdc0de117e7156021d36bdf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\05f5e20dcbdc0de117e7156021d36bdf\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\1f69dcd810ef1f1aa8ff7dcf5b602d02\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\1f69dcd810ef1f1aa8ff7dcf5b602d02\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\d64d22b092061c3f3fd1194b721d10c7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\d64d22b092061c3f3fd1194b721d10c7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\fdd3bad69a8f214149b53ee6055524d5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\fdd3bad69a8f214149b53ee6055524d5\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\c7c74ced2c6c57591ed1a1657d15b914\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\c7c74ced2c6c57591ed1a1657d15b914\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\80bbb5f33ce085d8e2effbad7684a0e6\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\80bbb5f33ce085d8e2effbad7684a0e6\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\685be8c3119057ebdb008d03ccc497a5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\685be8c3119057ebdb008d03ccc497a5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\30bbfbf4de352f94e89867917bec3662\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\30bbfbf4de352f94e89867917bec3662\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\fb0047db00351244079e1d91eee9edb8\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\fb0047db00351244079e1d91eee9edb8\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\0afba7c800fea32d9fd3606d61172cc6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\0afba7c800fea32d9fd3606d61172cc6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\25c49d1b2dfe759ba47992170075fa78\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\25c49d1b2dfe759ba47992170075fa78\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\08bd5c9a85b45ad96a7f670296daf274\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\08bd5c9a85b45ad96a7f670296daf274\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\3975dfc7000081dfefdea4e6e71a4bda\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\3975dfc7000081dfefdea4e6e71a4bda\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7871a23a87dc27a4ca73864854b268ff\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\7871a23a87dc27a4ca73864854b268ff\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\DELL\.gradle\caches\8.13\transforms\7f8d27b409a85e6b527e1d129d78d5f9\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\DELL\.gradle\caches\8.13\transforms\7f8d27b409a85e6b527e1d129d78d5f9\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\DELL\.gradle\caches\8.13\transforms\102b4270ad207903cce19f7dd4951cd0\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\DELL\.gradle\caches\8.13\transforms\102b4270ad207903cce19f7dd4951cd0\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\dd35012a247e9863901a44d956945d68\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\DELL\.gradle\caches\8.13\transforms\dd35012a247e9863901a44d956945d68\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\DELL\.gradle\caches\8.13\transforms\50f25a9e38680dde2ab8d9c98ee1ef34\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\DELL\.gradle\caches\8.13\transforms\50f25a9e38680dde2ab8d9c98ee1ef34\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3eed2f662e7bd20b11c63b224632748c\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\DELL\.gradle\caches\8.13\transforms\3eed2f662e7bd20b11c63b224632748c\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\DELL\.gradle\caches\8.13\transforms\fe162d6ce1168dd84c7eb9ed1f48749a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\DELL\.gradle\caches\8.13\transforms\fe162d6ce1168dd84c7eb9ed1f48749a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\DELL\.gradle\caches\8.13\transforms\2c3c29d63d928bcc515dfbd533140a45\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\DELL\.gradle\caches\8.13\transforms\2c3c29d63d928bcc515dfbd533140a45\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2db928d8400ea3c66d87167e99ab6df4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\2db928d8400ea3c66d87167e99ab6df4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\DELL\.gradle\caches\8.13\transforms\c79c0ca7e257679878a40bc0e59be821\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\DELL\.gradle\caches\8.13\transforms\c79c0ca7e257679878a40bc0e59be821\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ff6c703dbec679a8685a4d30d32bba7b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ff6c703dbec679a8685a4d30d32bba7b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\269074fcef6871ec38b5bc7d911ad9ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\269074fcef6871ec38b5bc7d911ad9ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\49ffb089ae2bbbc6d42fc82f1fe8308d\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\49ffb089ae2bbbc6d42fc82f1fe8308d\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\3599efd4e22d9c5134b784f183d9dd4c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\DELL\.gradle\caches\8.13\transforms\3599efd4e22d9c5134b784f183d9dd4c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\DELL\.gradle\caches\8.13\transforms\add148222f88727b856c49b9a0a14606\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\DELL\.gradle\caches\8.13\transforms\add148222f88727b856c49b9a0a14606\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dc16e7676bd44a42f9ce3f6bb192097c\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dc16e7676bd44a42f9ce3f6bb192097c\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\193ce0b772cbbef43ba1a5c288834f90\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\193ce0b772cbbef43ba1a5c288834f90\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\cad58e47a1190fc1b12d59c8a18afb25\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\DELL\.gradle\caches\8.13\transforms\cad58e47a1190fc1b12d59c8a18afb25\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dea4a9d087ee9016001c265c06ed675a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\dea4a9d087ee9016001c265c06ed675a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9e3f3e548da595b55e6b9fa1f5d76d26\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\9e3f3e548da595b55e6b9fa1f5d76d26\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\68249e4ccd18414c2f2ff9b287f54ecc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\68249e4ccd18414c2f2ff9b287f54ecc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d8ad18380b4cd4786850e24f1b3ce797\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d8ad18380b4cd4786850e24f1b3ce797\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
